"","number","site","site_type","site_replicate","species_site_replicate","species","species_replicate","micro","diam_tig_princip_mm","diam_tig_lat_mm","diam_rac_pivot_mm","diam_rac_lat_mm","conicite_mm","empreinte_mm","empreinte_photo_mm","x_mm","y_mm","y_photo_mm","prof_pivot_mm","axes_caul_totaux","axes_caul_morts","axes_caul_inflo","axes_rac_lat","inclinaison_axe_principal","complex_rac","aire_conic","tig_ratio","rac_ratio","surface","inflo","image_surface_µm2_Tige","image_surface_rectified_µm2.x_Tige","mean_vessel_size_µm2_Tige","std_dev_vessel_size_µm2_Tige","mean_vessel_perim_µm_Tige","std_dev_perim_µm_Tige","sum_vessel_area_µm2_Tige","count_vessel_Tige","count_cluster_Tige","vessel_grouping_Tige","dh_Tige","image_surface_rectified_mm2_Tige","vessel_density_per_mm2_Tige","vessel_density_per_m2_Tige","dh_m_Tige","vessel_area_Tige","Kth_Tige","image_surface_µm2_Racine","image_surface_rectified_µm2.x_Racine","mean_vessel_size_µm2_Racine","std_dev_vessel_size_µm2_Racine","mean_vessel_perim_µm_Racine","std_dev_perim_µm_Racine","sum_vessel_area_µm2_Racine","count_vessel_Racine","count_cluster_Racine","vessel_grouping_Racine","dh_Racine","image_surface_rectified_mm2_Racine","vessel_density_per_mm2_Racine","vessel_density_per_m2_Racine","dh_m_Racine","vessel_area_Racine","Kth_Racine"
"39",39,"T3","T",3,"Ho3","Ho",3,0,4.73,1.38,3.2,2.01,23,185,152,327,15,67,18,13,0,8,5,1,7,73.6,0.291754756871036,0.628125,10184,0.615384615384615,711853.274635432,701995.65933629,124.976881463935,51.7263084011487,49.3550247197822,13.3350614593271,63113.325139287,505,363,1.39118457300275,13.1221717350244,0.70199565933629,719.377667487942,719377667.487942,1.31221717350244e-05,0.0899055774774423,0.521518318028539,99356.4825084717,93808.2027422907,219.225841680047,149.167679060861,57.4526929751132,20.5334239244693,23237.939218085,106,27,3.92592592592593,18.3605713566131,0.0938082027422907,1129.96515124805,1129965151.24805,1.83605713566131e-05,0.247717561351475,3.13978249490069
"40",40,"t3","T",3,"Ho1","Ho",1,1,4.1,1.46,3.96,1.81,27,160,119,225,17,NA,37,26,7,9,2,0,6,106.92,0.35609756097561,0.457070707070707,NA,0.346153846153846,579113.74778766,579113.74778766,130.538217695018,70.8281150441345,62.2100007011477,35.11604362939,137848.357885939,1056,170,6.21176470588235,13.7504697711664,0.57911374778766,1823.47596484136,1823475964.84136,1.37504697711664e-05,0.238033302460095,1.59389582464184,164046.620871874,164046.620871874,217.699138092549,123.161120586552,58.4802196907609,17.3043678148408,40056.641409029,184,70,2.62857142857143,17.8397521572409,0.164046620871874,1121.63236903069,1121632369.03069,1.78397521572409e-05,0.244178399994686,2.77776529301787
"41",41,"t3","T",3,"Ho2","Ho",2,1,4.07,1.61,2.97,1.65,24,68,117,227,17,52,46,6,0,6,6,0,6,71.28,0.395577395577396,0.555555555555555,6084,1,160862.876442287,144219.953742558,121.315702802577,42.6915440142949,44.3722703822019,9.37598178595089,25233.666182936,208,63,3.3015873015873,12.7947512266208,0.144219953742558,1442.2414832506,1442241483.2506,1.27947512266208e-05,0.174966539151578,0.945050714230045,64648.7945889903,61039.0176230733,123.512762952121,53.4541493323081,45.3285024774091,10.973733796882,8151.84235484,66,45,1.46666666666667,13.082517555744,0.0610390176230733,1081.27559338457,1081275593.38457,1.3082517555744e-05,0.133551336051623,0.774446554672614
"42",42,"t3","T",3,"Ho3","Ho",3,1,5.77,2.43,5.08,2.62,17,156,143,249,37,NA,15,11,0,0,3,1,6,86.36,0.421143847487002,0.515748031496063,NA,0,131003.362122281,124195.603135589,169.730717942488,77.3289403378002,51.4017527767126,13.0771057368532,29533.144921993,174,48,3.625,15.4065711340413,0.124195603135589,1401.01578161376,1401015781.61376,1.54065711340413e-05,0.237795414462061,1.929997508279,93381.0750066395,93381.0750066395,195.388456310268,97.7496733752892,59.5253974136098,19.5293009510562,24032.780126163,123,34,3.61764705882353,16.6716973899197,0.0933810750066395,1317.18337994347,1317183379.94347,1.66716973899197e-05,0.257362427284696,2.48802800414953
"43",43,"T3","T",3,"Fe1","Fe",1,0,5.31,2.08,2.47,1.21,26,118,116,145,250,232,25,6,0,6,5,1,6,64.22,0.391713747645951,0.489878542510121,26912,1,607449.566050678,562259.72541858,124.904795089304,57.1626181444416,46.0995388915429,11.9154031888379,40718.963199113,326,265,1.23018867924528,13.2231000066741,0.56225972541858,579.803221291203,579803221.291203,1.32231000066741e-05,0.0724202025474959,0.433414564261242,477693.088356703,458096.960684707,182.755354011732,106.375199103672,53.4725589788475,15.6522262319554,53912.829433461,295,223,1.32286995515695,16.4049790978191,0.458096960684707,643.968472436644,643968472.436644,1.6404979097819e-05,0.117688686152553,1.14039965727793
"44",44,"T3","T",3,"Fe2","Fe",2,0,3.04,1.87,1.72,1.64,39,227,191,232,190,225,52,4,0,3,2,1,5,67.08,0.615131578947368,0.953488372093023,42975,0.75,164302.897513265,157094.569374485,115.215451160348,64.5184046885653,51.0860159483348,20.3726583463757,26153.907413399,227,83,2.73493975903614,12.9631384925517,0.157094569374485,1444.98947929176,1444989479.29176,1.29631384925517e-05,0.166485114778556,0.997688751133319,199694.26360962,190400.949761233,132.411745501637,58.6430932212724,52.2492255518137,13.756411131188,13505.998041167,102,78,1.30769230769231,13.5734336314077,0.190400949761233,535.711613455239,535711613.455239,1.35734336314077e-05,0.0709345098231066,0.444610488266515
"45",45,"T3","T",3,"Fe3","Fe",3,0,4.1,1.74,3.5,2.87,23,NA,213,213,292,260,132,9,0,8,2,1,7,80.5,0.424390243902439,0.82,55380,0.888888888888889,394709.835714872,394709.835714872,142.859580827641,121.39069340655,61.5329909581208,29.847794244368,88715.799693965,621,129,4.81395348837209,15.4470750308056,0.394709835714872,1573.30763971282,1573307639.71282,1.54470750308056e-05,0.224762069922298,2.19022344115497,405355.720726155,405355.720726155,195.585604469703,108.203034042499,95.2934459823931,28.6123312800231,28359.912648107,145,127,1.14173228346457,16.8631455475941,0.405355720726155,357.710506071671,357710506.071671,1.68631455475941e-05,0.0699630255551914,0.707254625781285
"46",46,"t3","T",3,"Fe1","Fe",1,1,4.15,3.3,3.24,NA,27,140,147,180,180,157,43,3,0,2,3,1,4,87.48,0.795180722891566,NA,23079,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,"t3","T",3,"Fe2","Fe",2,1,4.44,1.91,3.8,NA,13,197,157,257,NA,103,63,3,0,1,3,0,6,49.4,0.43018018018018,NA,16171,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",48,"t3","T",3,"Fe3","Fe",3,1,6.92,5.15,5.49,2.74,35,280,381,280,295,272,13,4,0,4,5,0,7,192.15,0.744219653179191,0.499089253187614,103632,1,148706.163966053,148706.163966053,204.199913621114,117.535803247056,63.3443304574857,17.3112845948963,14293.993953478,70,58,1.20689655172414,17.3047618310848,0.148706163966053,470.726956657827,470726956.657827,1.73047618310848e-05,0.0961224038886584,1.03209891604196,231463.805547514,231463.805547514,223.210046471094,142.58736592781,72.7490834799487,26.9032934741392,26115.575437118,117,89,1.31460674157303,18.3526472124928,0.231463805547514,505.478598363331,505478598.363331,1.83526472124928e-05,0.112827901430823,1.40212710571981
"49",49,"T3","T",3,"Ft1","Ft",1,0,7.67,5.71,7.86,2.34,9,175,180,175,201,197,17,4,0,4,3,0,5,70.74,0.744458930899609,0.297709923664122,35460,1,372907.155208507,345861.207947189,129.862753928979,64.6291758579177,64.1448177432639,32.7270560173708,49217.983739083,379,189,2.00529100529101,13.5883316700833,0.345861207947189,1095.81529032846,1095815290.32846,1.35883316700833e-05,0.142305591399537,0.91346446670945,189000.737427822,162216.269004675,230.872580446783,135.234125430738,61.5502266134917,22.0395699256927,27704.709653614,120,60,2,18.4474951029646,0.162216269004675,739.753174797416,739753174.797416,1.84474951029646e-05,0.17078872435918,2.09472106290936
"50",50,"T3","T",3,"Ft2","Ft",2,0,10.39,3.94,5.89,3.65,17,177,169,215,256,262,20,6,0,6,5,0,6,100.13,0.379210779595765,0.619694397283531,44278,1,530488.266881873,499243.325419305,141.236210660807,81.6077814674441,47.1602400356722,14.3886868999776,51268.744469873,363,286,1.26923076923077,14.4089115397226,0.499243325419305,727.100356715081,727100356.715081,1.44089115397226e-05,0.102692899152559,0.766317609005613,378558.931310635,358020.384621901,200.047977277647,108.141784433439,66.7968016448043,19.6090194523478,36808.827819087,184,138,1.33333333333333,17.010740962875,0.358020384621901,513.937216715521,513937216.715521,1.7010740962875e-05,0.102812100651643,1.05218653625635
"51",51,"T3","T",3,"Ft3","Ft",3,0,7.72,3.72,5.86,2.77,22,153,158,153,295,315,43,4,0,4,3,0,6,128.92,0.481865284974093,0.472696245733788,49770,1,362668.410545246,350597.945015633,128.775844810681,65.8253294084098,50.9683756203284,19.2869707625291,26270.272341379,204,153,1.33333333333333,13.5664245693281,0.350597945015633,581.863079633578,581863079.633578,1.35664245693281e-05,0.0749299096439588,0.481916910562152,325865.606322428,310950.908153105,224.454755505974,155.485636153471,61.751639661485,25.3249254777852,52297.958032892,233,136,1.71323529411765,18.6390638252085,0.310950908153105,749.31442195781,749314421.95781,1.86390638252085e-05,0.168187185377641,2.21131300692234
"52",52,"t3","T",3,"Ft1","Ft",1,1,7.7,3.69,6.83,3.34,15,115,136,115,227,221,40,8,0,6,2,0,6,102.45,0.479220779220779,0.489019033674963,30056,0.75,562231.524036034,546514.318563381,138.79348419443,145.029163068654,61.6178591207383,46.2690057116081,14850.902808804,107,92,1.16304347826087,15.9677067059436,0.546514318563381,195.786270122383,195786270.122383,1.59677067059436e-05,0.0271738585877173,0.311201848181684,483131.848190665,483131.848190665,112.306823350685,55.3854010960851,46.6597405787113,19.5930364038431,37735.09264583,336,243,1.38271604938272,12.6249849625105,0.483131848190665,695.46232826158,695462328.26158,1.26249849625105e-05,0.078105164847129,0.432003072095955
"53",53,"t3","T",3,"Ft2","Ft",2,1,8.28,4.89,8.5,2.75,35,225,229,270,143,144,82,3,0,3,3,1,4,297.5,0.590579710144927,0.323529411764706,32976,1,229313.381678407,219097.08860125,138.642381976937,107.634875054904,77.8117776440544,52.7177837678444,33135.529292488,239,82,2.91463414634146,14.9432945230029,0.21909708860125,1090.84060188026,1090840601.88026,1.49432945230029e-05,0.151236739401835,1.32995352905531,71958.9762647335,67045.9121054195,222.613672751132,159.227725231048,81.651223153579,38.8189462662331,16918.639129086,76,28,2.71428571428571,18.6468670907695,0.0670459121054195,1133.55158597144,1133551585.97144,1.86468670907695e-05,0.252344081805972,3.35084652815978
"54",54,"t3","T",3,"Ft3","Ft",3,1,23.25,10.53,13.23,6.33,6.62,252,352,252,231,221,19,4,0,1,6,1,5,87.5826,0.452903225806452,0.478458049886621,77792,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,"F1","F",1,"Fe1","Fe",1,0,3,2.09,2.46,0.92,34,155,142,261,247,215,42,4,2,1,2,1,5,83.64,0.696666666666667,0.373983739837398,30530,0.25,176106.408208096,169066.740764932,183.900497505057,86.7546198795343,54.7836468390283,13.9775483253267,19493.452735536,106,80,1.325,16.0833377304167,0.169066740764932,626.971334044825,626971334.044825,1.60833377304166e-05,0.115300340252252,1.02575149494922,157910.219069681,157910.219069681,228.5379805583,151.372463088293,61.49557305657,23.3072576746501,22853.79805583,100,76,1.31578947368421,18.6679205355311,0.157910219069681,633.271238486934,633271238.486934,1.86679205355311e-05,0.144726529989458,1.88045647265142
"56",56,"F1","F",1,"Fe2","Fe",2,0,2.82,1.96,2.13,1.04,33,135,148,198,237,250,53,3,0,1,2,0,4,70.29,0.695035460992908,0.488262910798122,37000,0.333333333333333,124651.206053618,124651.206053618,183.076575066372,89.9805193019964,52.6562358630465,13.960867531733,15744.585455708,86,63,1.36507936507937,16.107115637798,0.124651206053618,689.925133680677,689925133.680677,1.6107115637798e-05,0.126309130526467,1.13543641868345,104666.008822416,104666.008822416,257.813831868143,130.778518210989,60.0408088632714,16.4188117601379,18046.96823077,70,54,1.2962962962963,19.1712776923717,0.104666008822416,668.794012378624,668794012.378623,1.91712776923717e-05,0.172424347061803,2.20895238703928
"57",57,"F1","F",1,"Fe3","Fe",3,0,5.99,4.31,3.83,1.17,19,243,231,315,226,184,74,2,0,2,3,1,5,72.77,0.719532554257095,0.305483028720627,42504,1,443262.485865734,443262.485865734,118.387313093952,75.5520751250339,55.8534111025455,35.4220936951555,46881.375985205,396,174,2.27586206896552,13.3697296461174,0.443262485865734,893.37584981182,893375849.81182,1.33697296461174e-05,0.105764366442247,0.697934162340113,214064.921515648,214064.921515648,163.763178346466,101.992091547666,53.8845181489248,22.1099951576692,21780.50272008,133,83,1.60240963855422,15.6647328959603,0.214064921515648,621.306840272183,621306840.272182,1.56647328959603e-05,0.101747182891373,0.91471933266391
"58",58,"F1","F",1,"Ft1","Ft",1,0,5.18,2.96,6.42,2.59,18,177,156,177,215,131,24,3,1,2,5,0,4,115.56,0.571428571428572,0.403426791277259,20436,0.666666666666667,213892.427622404,199377.751005508,104.628660669254,34.100976171042,47.1138155399661,11.0042394315311,6173.090979486,59,50,1.18,11.8321737677452,0.199377751005508,295.92068173329,295920681.73329,1.18321737677452e-05,0.0309617845940867,0.141815343838537,288823.774847543,267432.341686659,199.589935733415,123.207024100512,62.6946453008815,22.5545186822313,26944.641324011,135,104,1.29807692307692,17.2725079496159,0.267432341686659,504.800575534633,504800575.534633,1.72725079496159e-05,0.100753114429148,1.09857874810824
"59",59,"F1","F",1,"Ft2","Ft",2,0,8.54,3.88,6.57,3.1,20,122,155,122,290,290,38,7,1,6,4,0,4,131.4,0.454332552693208,0.471841704718417,44950,0.857142857142857,201995.277385527,196641.943098695,124.618882873638,65.7602814306609,57.2361343510757,26.1794314033829,23054.493331623,185,92,2.01086956521739,13.3903119528062,0.196641943098695,940.79623647305,940796236.47305,1.33903119528062e-05,0.117240976000994,0.739516890734057,236155.639443747,232105.044750652,193.184766569679,119.076495819413,71.0768626160584,22.5262268718691,26466.313020046,137,105,1.3047619047619,16.9897713083248,0.232105044750652,590.249988522126,590249988.522126,1.69897713083248e-05,0.114027306250403,1.20247447573399
"60",60,"F1","F",1,"Ft3","Ft",3,0,5.49,2.77,3.93,2.45,23,86,102,86,240,204,25,3,0,2,2,0,3,90.39,0.504553734061931,0.623409669211196,20808,0.666666666666667,99654.3767241056,77247.4199917266,314.447201041348,166.653756915793,76.0964004982174,23.8347885081274,14464.571247902,46,31,1.48387096774194,21.2612095903021,0.0772474199917266,595.489143908324,595489143.908324,2.12612095903021e-05,0.187249894552481,2.97519523913301,122855.079165237,115174.172518935,258.280996560667,124.288772118237,65.1736542342564,16.6414383220904,20145.917731732,78,63,1.23809523809524,19.092106893577,0.115174172518935,677.235167347754,677235167.347754,1.9092106893577e-05,0.174916973928508,2.20011143371004
"61",61,"F2","F",2,"Fe1","Fe",1,0,2.77,2.23,1.77,1.03,49,150,172,275,220,195,42,1,0,1,1,0,3,86.73,0.805054151624549,0.581920903954802,33540,1,92633.0538695882,84972.9560104082,217.200392335718,128.026915160021,55.7951743165493,17.3370714334291,15421.227855836,71,40,1.775,17.9006084215564,0.0849729560104082,835.559963234695,835559963.234695,1.79006084215564e-05,0.181483951834594,2.09767662519866,106859.96686458,95797.632311036,235.116409710791,121.870713635527,61.3165593336716,18.6171751800434,15752.799450623,67,45,1.48888888888889,18.3480827346511,0.095797632311036,699.390980587748,699390980.587748,1.83480827346511e-05,0.164438296339901,1.938083719865
"62",62,"F2","F",2,"Fe2","Fe",2,0,4.9,2.42,4.11,1.89,26,283,263,283,278,243,37,8,0,2,3,0,4,106.86,0.493877551020408,0.45985401459854,63909,0.25,133934.115508444,131499.2136154,196.182526775765,169.665682221286,63.6491384416325,32.317585050307,32566.299444777,166,39,4.25641025641026,18.1608714717823,0.1314992136154,1262.36496353131,1262364963.53131,1.81608714717823e-05,0.247653948258768,3.35754172731871,292497.073374146,292497.073374146,182.411211316597,156.54512623802,59.5336503379579,21.6434909502913,69316.260300307,380,107,3.55140186915888,17.4895493427539,0.292497073374146,1299.15829794962,1299158297.94962,1.74895493427539e-05,0.236981038820999,2.97211968980892
"63",63,"F2","F",2,"Fe3","Fe",3,0,2.44,1.94,2.06,1.29,20,160,138,175,235,191,50,6,2,1,3,1,4,41.2,0.795081967213115,0.62621359223301,26358,0.166666666666667,331846.216021041,320829.058439538,140.569453511785,99.6820385598836,61.0190968581728,26.239476270582,49621.01708966,353,139,2.53956834532374,14.8090639141067,0.320829058439538,1100.27440069468,1100274400.69468,1.48090639141067e-05,0.154664971218657,1.29390140859218,220989.319230152,220989.319230152,183.96540409291,111.112058448586,63.5872052878077,22.6268773831375,14349.301519247,78,62,1.25806451612903,16.5278885585714,0.220989319230152,352.958234686292,352958234.686292,1.65278885585714e-05,0.0649321042719841,0.643995109426763
"64",64,"F2","F",2,"Ft1","Ft",1,0,4.53,3.5,2.99,1.71,29,136,139,136,222,206,37,4,0,4,3,0,3,86.71,0.772626931567329,0.57190635451505,28634,1,286847.487670664,262164.706746788,109.07820182508,41.3457565182294,60.7994383015467,13.6330780660915,8180.865136881,75,60,1.25,12.1819786494119,0.262164706746788,286.079697495052,286079697.495052,1.21819786494119e-05,0.0312050589814231,0.154045182466788,207103.56082402,198325.538256721,211.194446215237,115.248735583831,59.4163443734359,19.6927081563541,32946.333609577,156,95,1.64210526315789,17.4959462851457,0.198325538256721,786.585536947173,786585536.947173,1.74959462851457e-05,0.166122496876473,1.80212723685511
"65",65,"F2","F",2,"Ft2","Ft",2,0,3.5,2.05,1.88,1.03,16,54,50,54,168,174,69,2,0,2,3,1,5,30.08,0.585714285714286,0.547872340425532,8700,1,113123.137988316,107836.884659968,103.986293537763,33.3671149251758,46.4619270066316,10.7248851283614,3951.479154435,38,24,1.58333333333333,11.7846416955665,0.107836884659968,352.384067101177,352384067.101177,1.17846416955665e-05,0.0366431130396138,0.166177239869851,114166.315342696,114166.315342696,214.124301853891,102.891440946497,75.2101725106719,23.829721709131,13703.955318649,64,45,1.42222222222222,17.3790148462544,0.114166315342696,560.585666690648,560585666.690648,1.73790148462544e-05,0.120035014509433,1.2503521731381
"66",66,"F2","F",2,"Ft3","Ft",3,0,5.25,2.92,4.16,2.38,27,129,77,149,195,200,23,2,0,2,4,1,4,112.32,0.556190476190476,0.572115384615385,15400,1,107005.3545746,101859.834359152,188.201063114582,93.4230712457537,70.7800001332755,30.5737492731478,18443.704185229,98,55,1.78181818181818,16.3479147432496,0.101859834359152,962.1064143346,962106414.3346,1.63479147432496e-05,0.18106945000713,1.6802051583033,99847.1318048098,85427.7375289448,266.381335137095,160.041680098522,97.7580800939054,46.9776266861691,19712.218800145,74,36,2.05555555555556,19.8736860935306,0.0854277375289448,866.229191366881,866229191.366881,1.98736860935306e-05,0.230747288531036,3.30397129436836
"67",67,"F3","F",3,"Fe1","Fe",1,0,2.6,2.16,1.51,0.98,20,150,104,280,145,248,50,2,0,0,2,1,4,30.2,0.830769230769231,0.649006622516556,25792,0,127189.604282608,120637.848137477,174.10931224416,70.4061324758636,64.45865921364,15.6325696211752,8705.465612208,50,43,1.16279069767442,15.4526912285725,0.120637848137477,414.463626232961,414463626.232961,1.54526912285725e-05,0.0721619769136415,0.577820141636955,114754.984978369,110815.826816306,282.194211232882,179.790083950936,65.8234927770941,24.6663941313883,23986.507954795,85,50,1.7,20.6228872856504,0.110815826816306,767.038449669291,767038449.669291,2.06228872856504e-05,0.216453810289719,3.39238203139977
"68",68,"F3","F",3,"Fe2","Fe",2,0,4.62,2.52,3.56,1.38,18,248,205,275,325,278,76,6,0,2,4,0,5,64.08,0.545454545454545,0.387640449438202,56990,0.333333333333333,876744.29418471,787359.327704887,187.109077662606,126.247055879585,59.1026236194357,21.5560202164671,85883.066647136,459,333,1.37837837837838,16.9497418737641,0.787359327704887,582.961278096447,582961278.096447,1.69497418737641e-05,0.10907734705764,1.17647258322493,609401.211242809,580355.430019185,184.083365706422,99.5871954130415,61.0282037017477,18.0450995572036,60563.427317413,329,257,1.28015564202335,16.3214782467694,0.580355430019185,566.893980795741,566893980.795741,1.63214782467694e-05,0.104355751983592,0.983624992253328
"69",69,"F3","F",3,"Fe3","Fe",3,0,5.18,2.48,3.35,2.06,33,233,280,233,342,322,26,3,0,2,2,0,4,110.55,0.478764478764479,0.614925373134328,90160,0.666666666666667,193114.306081942,188067.901405152,174.027172294927,112.443619310725,55.0216165428333,17.0469659741766,26104.075844239,150,86,1.74418604651163,16.2341450290627,0.188067901405152,797.58427078344,797584270.78344,1.62341450290627e-05,0.138801335311353,1.35451560721647,323251.091740546,323251.091740546,226.918233754301,124.863975596281,60.0881380977796,18.6610285968183,42206.7914783,186,138,1.34782608695652,18.1539970405882,0.323251091740546,575.404089119955,575404089.119955,1.81539970405882e-05,0.130569679598103,1.52809984678968
"70",70,"F3","F",3,"Ft1","Ft",1,0,3.45,2.74,2.19,0.85,27,77,84,101,172,117,47,2,0,2,2,1,3,59.13,0.794202898550725,0.388127853881279,9828,1,88957.564944341,88957.564944341,140.57885947493,57.289811422631,55.1554203581127,14.2976624356301,9981.09902272,71,51,1.3921568627451,13.8956557259971,0.088957564944341,798.133357679286,798133357.679286,1.38956557259971e-05,0.11220067713145,0.727581071311967,103450.337574793,88681.848514982,137.961814615649,50.2761021139175,50.1637557371351,11.6371996987406,10209.174281558,74,57,1.29824561403509,13.6678716131803,0.088681848514982,834.443589518754,834443589.518754,1.36678716131803e-05,0.115121351804403,0.712016884336255
"71",71,"F3","F",3,"Ft2","Ft",2,0,4.66,2.81,3.45,3.17,19,188,176,194,118,124,75,3,0,2,1,0,5,65.55,0.603004291845494,0.918840579710145,21824,0.666666666666667,126714.561576611,126714.561576611,96.4517911536271,30.5392883400715,43.5598683192881,7.53622356309886,5690.655678064,59,44,1.34090909090909,11.3452883132567,0.126714561576611,465.613417005187,465613417.005187,1.13452883132567e-05,0.044909248055311,0.188615500793167,175231.891549333,175231.891549333,110.794517636483,62.4388096036013,80.9950994978276,25.7490708399507,3213.041011458,29,29,1,12.6985289019718,0.175231891549333,165.494989203125,165494989.203125,1.26985289019718e-05,0.0183359375000151,0.105217564052134
"72",72,"F3","F",3,"Ft3","Ft",3,0,4.6,3.08,6.91,3.92,18,NA,151,151,NA,175,55,4,0,3,3,0,5,124.38,0.669565217391304,0.567293777134588,26425,0.75,376047.639264868,338633.440020441,114.365498967336,53.281317230843,53.198138168084,11.8661473734165,13609.494377113,119,97,1.22680412371134,12.6697149533481,0.338633440020441,351.412429891203,351412429.891203,1.26697149533481e-05,0.0401894578878314,0.221398279938056,116898.290051882,107702.722743,204.902443917976,80.0084922109611,67.9054898276219,15.2819364265674,16802.000401274,82,48,1.70833333333333,16.7286351450334,0.107702722743,761.354939890129,761354939.890129,1.67286351450334e-05,0.156003487872511,1.4578705191548
"73",73,"P1","P",1,"Fe1","Fe",1,0,3.47,2.79,3.1,2.45,10,127,173,127,265,293,15,2,0,1,2,1,5,31,0.804034582132565,0.790322580645161,50689,0.5,125861.40130463,125861.40130463,188.756060644056,91.2390021720656,56.7300596436056,16.9659461453373,13401.680305728,71,56,1.26785714285714,16.3272552360415,0.12586140130463,564.112581490765,564112581.490765,1.63272552360415e-05,0.106479668641946,0.980185470733489,202884.85303497,202884.85303497,203.510810330788,115.640569365957,56.750885175177,17.2045133453935,22996.721567379,113,76,1.48684210526316,17.2541833928994,0.20288485303497,556.966172238215,556966172.238215,1.72541833928994e-05,0.113348637039036,1.20696924805773
"74",74,"P1","P",1,"Fe2","Fe",2,0,2.39,1.78,2.6,0.89,27,NA,102,131,254,252,83,3,0,3,3,0,5,70.2,0.744769874476987,0.342307692307692,25704,1,141691.412307468,138328.328988873,159.638496380807,70.1010502555143,48.643040759747,11.751415378545,13249.995199607,83,62,1.33870967741935,14.8921295807134,0.138328328988873,600.02170637568,600021706.37568,1.48921295807134e-05,0.0957865630016597,0.721579081690086,124010.788249971,124010.788249971,148.023489721893,87.2567116151704,52.9330933745333,15.3341862510359,11101.761729142,75,56,1.33928571428571,14.7784003481817,0.124010788249971,604.786092068224,604786092.068224,1.47784003481817e-05,0.0895225478832048,0.705344448063651
"75",75,"P1","P",1,"Fe3","Fe",3,0,4.03,2.18,4.28,2.65,18,113,112,113,284,260,77,2,0,2,4,1,5,77.04,0.540942928039702,0.619158878504673,29120,1,135299.829063206,135299.829063206,216.181844287658,121.090337410999,65.1539577273836,17.3663711734982,15781.274632999,73,57,1.28070175438596,17.7474875403878,0.135299829063206,539.542440706985,539542440.706985,1.77474875403878e-05,0.1166392799035,1.30876863676972,107982.272369988,107982.272369988,261.816079425951,190.64319003804,68.4419512434512,25.4330479271965,21468.918512928,82,46,1.78260869565217,20.2852982202716,0.107982272369988,759.383908120002,759383908.120002,2.02852982202716e-05,0.198818917603136,3.14395791588044
"76",76,"P1","P",1,"Ft1","Ft",1,0,5.59,4.32,4.25,3.84,65,179,143,183,198,206,32,3,0,3,2,1,5,276.25,0.772808586762075,0.903529411764706,29458,1,151746.437284433,141167.907031464,138.05137483424,55.1775324952672,50.6148214103082,14.8975602891478,20155.500725799,146,78,1.87179487179487,13.7551114980292,0.141167907031464,1034.22940149888,1034229401.49888,1.37551114980292e-05,0.142776790770913,0.905238648095585,94534.0460930679,80240.5997392529,145.349055926094,64.4317680593929,55.2717436546353,13.8712725556284,12354.669753718,85,47,1.80851063829787,14.2209921637704,0.0802405997392529,1059.31411624805,1059314116.24805,1.42209921637704e-05,0.153970306725838,1.05933688726644
"77",77,"P1","P",1,"Ft2","Ft",2,0,9.33,4.84,10.85,6.22,49,163,277,163,165,172,32,4,0,4,4,0,5,531.65,0.518756698821008,0.573271889400922,47644,1,241364.407420051,223077.864337556,201.486645622923,114.391164378001,57.3483529324903,20.9552588874353,31230.430071553,155,103,1.50485436893204,17.1688723042688,0.223077864337556,694.824654433027,694824654.433027,1.71688723042688e-05,0.139997888917817,1.47615529679965,241364.407420051,216809.491017039,244.165618211558,167.804341885265,65.8306734727117,25.1603117133883,39798.995768484,163,79,2.06329113924051,19.4126156240817,0.216809491017039,751.81210580486,751812105.80486,1.94126156240817e-05,0.183566667592777,2.61056964230688
"78",78,"P1","P",1,"Ft3","Ft",3,0,3.92,2.44,2.54,0.95,49,115,128,181,123,122,32,2,0,2,1,1,5,124.46,0.622448979591837,0.374015748031496,15616,1,230094.532594954,207389.681646941,131.408493319437,58.5358220496597,46.2706611538169,12.4877663843063,18660.00605136,142,104,1.36538461538462,13.529845256121,0.207389681646941,684.701374110502,684701374.110502,1.3529845256121e-05,0.0899755759456089,0.560999229138463,318974.61218725,301104.244847184,193.069950509432,105.859490876636,56.5342162021091,16.8700742444114,42475.389112075,220,154,1.42857142857143,16.7392729638457,0.301104244847184,730.643967213594,730643967.213594,1.67392729638457e-05,0.141065394589944,1.40262609781166
